timestamp,x,y,event,score,poops
1743646889.716167,380.0,275.0,keypress_up,0,0
1743646889.731126,380.0,270.0,keypress_up,0,0
1743646889.747786,380.0,265.0,keypress_up,0,0
1743646889.764829,380.0,260.0,keypress_up,0,0
1743646889.781606,380.0,255.0,keypress_up,0,0
1743646889.799238,380.0,250.0,keypress_up,0,0
1743646889.815736,380.0,245.0,keypress_up,0,0
1743646889.8164768,380.0,245.0,"collected_[0.7, 0.1, 0.8, 1.0]",1000,0
1743646889.832481,380.0,240.0,keypress_up,1000,0
1743646889.849803,380.0,235.0,keypress_up,1000,0
1743646889.867074,380.0,230.0,keypress_up,1000,0
1743646889.8841448,380.0,225.0,keypress_up,1000,0
1743646889.900884,380.0,220.0,keypress_up,1000,0
1743646889.918014,380.0,215.0,keypress_up,1000,0
1743646889.9350982,380.0,210.0,keypress_up,1000,0
1743646889.9518259,380.0,205.0,keypress_up,1000,0
1743646889.9687612,380.0,200.0,keypress_up,1000,0
1743646889.988099,380.0,195.0,keypress_up,1000,0
1743646890.002665,380.0,190.0,keypress_up,1000,0
1743646890.0202398,380.0,185.0,keypress_up,1000,0
1743646890.0380092,380.0,180.0,keypress_up,1000,0
1743646890.053705,380.0,175.0,keypress_up,1000,0
1743646890.071077,380.0,170.0,keypress_up,1000,0
1743646890.087407,380.0,165.0,keypress_up,1000,0
1743646890.103847,380.0,160.0,keypress_up,1000,0
1743646890.1212769,380.0,155.0,keypress_up,1000,0
1743646890.137856,380.0,150.0,keypress_up,1000,0
1743646890.1550121,380.0,145.0,keypress_up,1000,0
1743646890.172362,380.0,140.0,keypress_up,1000,0
1743646890.18866,380.0,135.0,keypress_up,1000,0
1743646890.2060869,380.0,130.0,keypress_up,1000,0
1743646890.22452,380.0,125.0,keypress_up,1000,0
1743646890.240302,380.0,120.0,keypress_up,1000,0
1743646890.257138,380.0,115.0,keypress_up,1000,0
1743646890.274081,380.0,110.0,keypress_up,1000,0
1743646890.291473,380.0,105.0,keypress_up,1000,0
1743646890.310292,380.0,100.0,keypress_up,1000,0
1743646890.324862,380.0,95.0,keypress_up,1000,0
1743646890.342423,380.0,90.0,keypress_up,1000,0
1743646890.359454,380.0,85.0,keypress_up,1000,0
1743646890.378156,380.0,80.0,keypress_up,1000,0
1743646890.392569,380.0,75.0,keypress_up,1000,0
1743646890.410583,380.0,70.0,keypress_up,1000,0
1743646890.428141,380.0,65.0,keypress_up,1000,0
1743646890.4450161,380.0,60.0,keypress_up,1000,0
1743646890.464512,380.0,55.0,keypress_up,1000,0
1743646890.480255,380.0,50.0,keypress_up,1000,0
1743646890.497133,380.0,45.0,keypress_up,1000,0
1743646890.514427,380.0,40.0,keypress_up,1000,0
1743646890.531005,380.0,35.0,keypress_up,1000,0
1743646890.5503628,380.0,30.0,keypress_up,1000,0
1743646890.5640142,380.0,25.0,keypress_up,1000,0
1743646890.583317,375.0,25.0,keypress_left,1000,0
1743646890.583764,375.0,20.0,keypress_up,1000,0
1743646890.598327,370.0,20.0,keypress_left,1000,0
1743646890.598725,370.0,15.0,keypress_up,1000,0
1743646890.6146612,365.0,15.0,keypress_left,1000,0
1743646890.6148689,365.0,10.0,keypress_up,1000,0
1743646890.632382,360.0,10.0,keypress_left,1000,0
1743646890.632746,360.0,5.0,keypress_up,1000,0
1743646890.6480489,355.0,5.0,keypress_left,1000,0
1743646890.648475,355.0,0.0,keypress_up,1000,0
1743646890.665076,350.0,0.0,keypress_left,1000,0
1743646890.6654348,350.0,0.0,keypress_up,1000,0
1743646890.6826859,345.0,0.0,keypress_left,1000,0
1743646890.683136,345.0,0.0,"collected_[1.0, 0.9, 0.0, 1.0]",1500,0
1743646890.698601,340.0,0.0,keypress_left,1500,0
1743646890.716091,335.0,0.0,keypress_left,1500,0
1743646890.732406,330.0,0.0,keypress_left,1500,0
1743646890.748681,325.0,0.0,keypress_left,1500,0
1743646890.765611,320.0,0.0,keypress_left,1500,0
1743646890.7833831,315.0,0.0,keypress_left,1500,0
1743646890.920587,320.0,0.0,keypress_right,1500,0
1743646890.936192,325.0,0.0,keypress_right,1500,0
1743646890.95271,330.0,0.0,keypress_right,1500,0
1743646890.969504,335.0,0.0,keypress_right,1500,0
1743646890.98591,340.0,0.0,keypress_right,1500,0
1743646891.003047,345.0,0.0,keypress_right,1500,0
1743646891.019291,350.0,0.0,keypress_right,1500,0
1743646891.036172,355.0,0.0,keypress_right,1500,0
1743646891.0524778,360.0,0.0,keypress_right,1500,0
1743646891.068855,365.0,0.0,keypress_right,1500,0
1743646891.0864298,370.0,0.0,keypress_right,1500,0
1743646891.103612,375.0,0.0,keypress_right,1500,0
1743646891.121326,380.0,0.0,keypress_right,1500,0
1743646891.137934,385.0,0.0,keypress_right,1500,0
1743646891.1554382,390.0,0.0,keypress_right,1500,0
1743646891.171983,395.0,0.0,keypress_right,1500,0
1743646891.19031,400.0,0.0,keypress_right,1500,0
1743646891.205716,405.0,0.0,keypress_right,1500,0
1743646891.222878,410.0,0.0,keypress_right,1500,0
1743646891.240747,415.0,0.0,keypress_right,1500,0
1743646891.258591,420.0,0.0,keypress_right,1500,0
1743646891.2747068,425.0,0.0,keypress_right,1500,0
1743646891.292773,430.0,0.0,keypress_right,1500,0
1743646891.309487,435.0,0.0,keypress_right,1500,0
1743646891.326468,440.0,0.0,keypress_right,1500,0
1743646891.342803,445.0,0.0,keypress_right,1500,0
1743646891.359869,450.0,0.0,keypress_right,1500,0
1743646891.376826,455.0,0.0,keypress_right,1500,0
1743646891.3940392,460.0,0.0,keypress_right,1500,0
1743646891.412704,465.0,0.0,keypress_right,1500,0
1743646891.428482,470.0,0.0,keypress_right,1500,0
1743646891.444821,475.0,0.0,keypress_right,1500,0
1743646891.462137,480.0,0.0,keypress_right,1500,0
1743646891.47887,485.0,0.0,keypress_right,1500,0
1743646891.498065,490.0,0.0,keypress_right,1500,0
1743646891.51314,495.0,0.0,keypress_right,1500,0
1743646891.5299819,500.0,0.0,keypress_right,1500,0
1743646891.546612,505.0,0.0,keypress_right,1500,0
1743646891.564258,510.0,0.0,keypress_right,1500,0
1743646891.582311,515.0,0.0,keypress_right,1500,0
1743646891.5965319,520.0,0.0,keypress_right,1500,0
1743646891.6161542,525.0,0.0,keypress_right,1500,0
1743646891.6307,530.0,0.0,keypress_right,1500,0
1743646891.648422,535.0,0.0,keypress_right,1500,0
1743646891.666404,540.0,0.0,keypress_right,1500,0
1743646891.681737,545.0,0.0,keypress_right,1500,0
1743646891.7010171,550.0,0.0,keypress_right,1500,0
1743646891.701421,550.0,5.0,keypress_down,1500,0
1743646891.716758,555.0,5.0,keypress_right,1500,0
1743646891.71713,555.0,10.0,keypress_down,1500,0
1743646891.734178,560.0,10.0,keypress_right,1500,0
1743646891.73453,560.0,15.0,keypress_down,1500,0
1743646891.750817,565.0,15.0,keypress_right,1500,0
1743646891.751124,565.0,20.0,keypress_down,1500,0
1743646891.767541,570.0,20.0,keypress_right,1500,0
1743646891.7680252,570.0,25.0,keypress_down,1500,0
1743646891.784616,575.0,25.0,keypress_right,1500,0
1743646891.7849731,575.0,30.0,keypress_down,1500,0
1743646891.785408,575.0,30.0,"collected_[0.7, 0.1, 0.8, 1.0]",2500,0
1743646891.802054,580.0,30.0,keypress_right,2500,0
1743646891.802442,580.0,35.0,keypress_down,2500,0
1743646891.818677,585.0,35.0,keypress_right,2500,0
1743646891.819361,585.0,40.0,keypress_down,2500,0
1743646891.8353548,590.0,40.0,keypress_right,2500,0
1743646891.835804,590.0,45.0,keypress_down,2500,0
1743646891.851191,595.0,45.0,keypress_right,2500,0
1743646891.851668,595.0,50.0,keypress_down,2500,0
1743646891.8680372,600.0,50.0,keypress_right,2500,0
1743646891.868418,600.0,55.0,keypress_down,2500,0
1743646891.884505,605.0,55.0,keypress_right,2500,0
1743646891.884912,605.0,60.0,keypress_down,2500,0
1743646891.902364,605.0,65.0,keypress_down,2500,0
1743646891.918807,605.0,70.0,keypress_down,2500,0
1743646891.935431,605.0,75.0,keypress_down,2500,0
1743646891.952281,605.0,80.0,keypress_down,2500,0
1743646891.969503,605.0,85.0,keypress_down,2500,0
1743646891.98507,605.0,90.0,keypress_down,2500,0
1743646892.0016,605.0,95.0,keypress_down,2500,0
1743646892.019053,605.0,100.0,keypress_down,2500,0
1743646892.035147,605.0,105.0,keypress_down,2500,0
1743646892.051758,605.0,110.0,keypress_down,2500,0
1743646892.069091,605.0,115.0,keypress_down,2500,0
1743646892.086066,605.0,120.0,keypress_down,2500,0
1743646892.103434,605.0,125.0,keypress_down,2500,0
1743646892.119104,605.0,130.0,keypress_down,2500,0
1743646892.13569,605.0,135.0,keypress_down,2500,0
1743646892.152707,605.0,140.0,keypress_down,2500,0
1743646892.169587,605.0,145.0,keypress_down,2500,0
1743646892.187285,605.0,150.0,keypress_down,2500,0
1743646892.204801,605.0,155.0,keypress_down,2500,0
1743646892.218949,605.0,160.0,keypress_down,2500,0
1743646892.235727,605.0,165.0,keypress_down,2500,0
1743646892.253542,605.0,170.0,keypress_down,2500,0
1743646892.2702029,605.0,175.0,keypress_down,2500,0
1743646892.2895,610.0,175.0,keypress_right,2500,0
1743646892.290164,610.0,180.0,keypress_down,2500,0
1743646892.3040361,615.0,180.0,keypress_right,2500,0
1743646892.30446,615.0,185.0,keypress_down,2500,0
1743646892.3206851,620.0,185.0,keypress_right,2500,0
1743646892.32127,620.0,190.0,keypress_down,2500,0
1743646892.3375099,625.0,190.0,keypress_right,2500,0
1743646892.3379,625.0,195.0,keypress_down,2500,0
1743646892.355999,630.0,195.0,keypress_right,2500,0
1743646892.371588,635.0,195.0,keypress_right,2500,0
1743646892.388618,640.0,195.0,keypress_right,2500,0
1743646892.4056342,645.0,195.0,keypress_right,2500,0
1743646892.423394,650.0,195.0,keypress_right,2500,0
1743646892.442016,655.0,195.0,keypress_right,2500,0
1743646892.457045,660.0,195.0,keypress_right,2500,0
1743646892.4741051,665.0,195.0,keypress_right,2500,0
1743646892.491161,670.0,195.0,keypress_right,2500,0
1743646892.507953,675.0,195.0,keypress_right,2500,0
1743646892.525232,680.0,195.0,keypress_right,2500,0
1743646892.5423539,685.0,195.0,keypress_right,2500,0
1743646892.558829,690.0,195.0,keypress_right,2500,0
1743646892.5761762,695.0,195.0,keypress_right,2500,0
1743646892.592695,700.0,195.0,keypress_right,2500,0
1743646892.6110961,705.0,195.0,keypress_right,2500,0
1743646892.6116621,705.0,200.0,keypress_down,2500,0
1743646892.625952,710.0,200.0,keypress_right,2500,0
1743646892.626535,710.0,205.0,keypress_down,2500,0
1743646892.643384,715.0,205.0,keypress_right,2500,0
1743646892.6439302,715.0,210.0,keypress_down,2500,0
1743646892.659689,720.0,210.0,keypress_right,2500,0
1743646892.660285,720.0,215.0,keypress_down,2500,0
1743646892.677313,725.0,215.0,keypress_right,2500,0
1743646892.677852,725.0,220.0,keypress_down,2500,0
1743646892.693846,730.0,220.0,keypress_right,2500,0
1743646892.694415,730.0,225.0,keypress_down,2500,0
1743646892.711977,735.0,225.0,keypress_right,2500,0
1743646892.7275069,740.0,225.0,keypress_right,2500,0
1743646892.7437499,745.0,225.0,keypress_right,2500,0
1743646892.7611551,750.0,225.0,keypress_right,2500,0
1743646892.77848,750.0,225.0,keypress_right,2500,0
1743646892.795647,750.0,225.0,keypress_right,2500,0
1743646892.8131819,750.0,225.0,keypress_right,2500,0
1743646892.8296828,750.0,225.0,keypress_right,2500,0
1743646892.847098,750.0,225.0,keypress_right,2500,0
1743646892.8638248,750.0,225.0,keypress_right,2500,0
1743646892.8809988,750.0,225.0,keypress_right,2500,0
1743646892.8977652,750.0,225.0,keypress_right,2500,0
1743646892.915355,750.0,225.0,keypress_right,2500,0
1743646892.931315,750.0,225.0,keypress_right,2500,0
1743646892.9606872,750.0,230.0,keypress_down,2500,0
1743646892.963399,750.0,235.0,keypress_down,2500,0
1743646892.980426,750.0,240.0,keypress_down,2500,0
1743646892.9977002,750.0,245.0,keypress_down,2500,0
1743646893.015272,750.0,250.0,keypress_down,2500,0
1743646893.03168,750.0,255.0,keypress_down,2500,0
1743646893.048823,750.0,260.0,keypress_down,2500,0
1743646893.0657332,750.0,265.0,keypress_down,2500,0
1743646893.081412,750.0,270.0,keypress_down,2500,0
1743646893.0989661,750.0,275.0,keypress_down,2500,0
1743646893.114897,750.0,280.0,keypress_down,2500,0
1743646893.1319711,750.0,285.0,keypress_down,2500,0
1743646893.14881,750.0,290.0,keypress_down,2500,0
1743646893.1659,750.0,295.0,keypress_down,2500,0
1743646893.1830342,750.0,300.0,keypress_down,2500,0
1743646893.1996129,750.0,305.0,keypress_down,2500,0
1743646893.217139,750.0,310.0,keypress_down,2500,0
1743646893.234297,750.0,315.0,keypress_down,2500,0
1743646893.2530181,750.0,320.0,keypress_down,2500,0
1743646893.267679,750.0,325.0,keypress_down,2500,0
1743646893.285064,750.0,330.0,keypress_down,2500,0
1743646893.3017159,750.0,335.0,keypress_down,2500,0
1743646893.318968,750.0,340.0,keypress_down,2500,0
1743646893.335735,750.0,345.0,keypress_down,2500,0
1743646893.3532841,750.0,350.0,keypress_down,2500,0
1743646893.370116,750.0,355.0,keypress_down,2500,0
1743646893.3865979,750.0,360.0,keypress_down,2500,0
1743646893.404284,750.0,365.0,keypress_down,2500,0
1743646893.420596,750.0,370.0,keypress_down,2500,0
1743646893.437284,750.0,375.0,keypress_down,2500,0
1743646893.4545972,750.0,380.0,keypress_down,2500,0
1743646893.4702091,750.0,385.0,keypress_down,2500,0
1743646893.486677,750.0,390.0,keypress_down,2500,0
1743646893.503485,750.0,395.0,keypress_down,2500,0
1743646893.520545,750.0,400.0,keypress_down,2500,0
1743646893.539695,750.0,405.0,keypress_down,2500,0
1743646893.5535538,750.0,410.0,keypress_down,2500,0
1743646893.571232,750.0,415.0,keypress_down,2500,0
1743646893.587378,750.0,420.0,keypress_down,2500,0
1743646893.6050339,750.0,425.0,keypress_down,2500,0
1743646893.62296,750.0,430.0,keypress_down,2500,0
1743646893.637861,750.0,435.0,keypress_down,2500,0
1743646893.6542091,750.0,440.0,keypress_down,2500,0
1743646893.6707132,750.0,445.0,keypress_down,2500,0
1743646893.688395,750.0,450.0,keypress_down,2500,0
1743646893.7063959,750.0,455.0,keypress_down,2500,0
1743646893.721397,750.0,460.0,keypress_down,2500,0
1743646893.739168,750.0,465.0,keypress_down,2500,0
1743646893.7556841,750.0,470.0,keypress_down,2500,0
1743646893.756824,750.0,470.0,"collected_[1.0, 0.9, 0.0, 1.0]",3000,0
1743646893.772578,750.0,475.0,keypress_down,3000,0
1743646893.791939,750.0,480.0,keypress_down,3000,0
1743646893.806779,750.0,485.0,keypress_down,3000,0
1743646893.823613,750.0,490.0,keypress_down,3000,0
1743646893.8406131,750.0,495.0,keypress_down,3000,0
1743646893.857544,750.0,500.0,keypress_down,3000,0
1743646893.876797,750.0,505.0,keypress_down,3000,0
1743646893.891381,750.0,510.0,keypress_down,3000,0
1743646893.907722,750.0,515.0,keypress_down,3000,0
1743646893.924748,750.0,520.0,keypress_down,3000,0
1743646893.9433951,750.0,525.0,keypress_down,3000,0
1743646893.9579892,750.0,530.0,keypress_down,3000,0
1743646894.381302,745.0,530.0,keypress_left,3000,0
1743646894.396024,740.0,530.0,keypress_left,3000,0
1743646894.412689,735.0,530.0,keypress_left,3000,0
1743646894.4288,730.0,530.0,keypress_left,3000,0
1743646894.4450061,725.0,530.0,keypress_left,3000,0
1743646894.4619808,720.0,530.0,keypress_left,3000,0
1743646894.479163,715.0,530.0,keypress_left,3000,0
1743646894.494986,710.0,530.0,keypress_left,3000,0
1743646894.511505,705.0,530.0,keypress_left,3000,0
1743646894.528437,700.0,530.0,keypress_left,3000,0
1743646894.546317,695.0,530.0,keypress_left,3000,0
1743646894.562459,690.0,530.0,keypress_left,3000,0
1743646894.579653,685.0,530.0,keypress_left,3000,0
1743646894.596991,680.0,530.0,keypress_left,3000,0
1743646894.6134982,675.0,530.0,keypress_left,3000,0
1743646894.6307478,670.0,530.0,keypress_left,3000,0
1743646894.6475992,665.0,530.0,keypress_left,3000,0
1743646894.66462,660.0,530.0,keypress_left,3000,0
1743646894.6838558,655.0,530.0,keypress_left,3000,0
1743646894.684319,655.0,525.0,keypress_up,3000,0
1743646894.699104,650.0,525.0,keypress_left,3000,0
1743646894.699573,650.0,520.0,keypress_up,3000,0
1743646894.715362,645.0,520.0,keypress_left,3000,0
1743646894.71562,645.0,515.0,keypress_up,3000,0
1743646894.732367,640.0,515.0,keypress_left,3000,0
1743646894.7325718,640.0,510.0,keypress_up,3000,0
1743646894.7496388,635.0,510.0,keypress_left,3000,0
1743646894.74988,635.0,505.0,keypress_up,3000,0
1743646894.766211,630.0,505.0,keypress_left,3000,0
1743646894.766428,630.0,500.0,keypress_up,3000,0
1743646894.783941,625.0,500.0,keypress_left,3000,0
1743646894.784141,625.0,495.0,keypress_up,3000,0
1743646894.8008802,620.0,495.0,keypress_left,3000,0
1743646894.8012621,620.0,490.0,keypress_up,3000,0
1743646894.817622,615.0,490.0,keypress_left,3000,0
1743646894.8180742,615.0,485.0,keypress_up,3000,0
1743646894.834783,610.0,485.0,keypress_left,3000,0
1743646894.835196,610.0,480.0,keypress_up,3000,0
1743646894.852318,610.0,475.0,keypress_up,3000,0
1743646894.869188,610.0,470.0,keypress_up,3000,0
1743646894.8881621,610.0,465.0,keypress_up,3000,0
1743646894.901688,610.0,460.0,keypress_up,3000,0
1743646894.917493,610.0,455.0,keypress_up,3000,0
1743646894.934956,610.0,450.0,keypress_up,3000,0
1743646894.951448,610.0,445.0,keypress_up,3000,0
1743646894.969312,610.0,440.0,keypress_up,3000,0
1743646894.986039,610.0,435.0,keypress_up,3000,0
1743646895.0026612,610.0,430.0,keypress_up,3000,0
1743646895.020268,610.0,425.0,keypress_up,3000,0
1743646895.0372522,610.0,420.0,keypress_up,3000,0
1743646895.0558238,605.0,420.0,keypress_left,3000,0
1743646895.05634,605.0,415.0,keypress_up,3000,0
1743646895.071199,600.0,415.0,keypress_left,3000,0
1743646895.071703,600.0,410.0,keypress_up,3000,0
1743646895.087879,595.0,410.0,keypress_left,3000,0
1743646895.088371,595.0,405.0,keypress_up,3000,0
1743646895.1043751,590.0,405.0,keypress_left,3000,0
1743646895.10477,590.0,400.0,keypress_up,3000,0
1743646895.1221619,585.0,400.0,keypress_left,3000,0
1743646895.12269,585.0,395.0,keypress_up,3000,0
1743646895.1388988,580.0,395.0,keypress_left,3000,0
1743646895.139458,580.0,390.0,keypress_up,3000,0
1743646895.155655,575.0,390.0,keypress_left,3000,0
1743646895.156182,575.0,385.0,keypress_up,3000,0
1743646895.172391,570.0,385.0,keypress_left,3000,0
1743646895.1739929,570.0,380.0,keypress_up,3000,0
1743646895.1903439,565.0,380.0,keypress_left,3000,0
1743646895.206456,560.0,380.0,keypress_left,3000,0
1743646895.222641,555.0,380.0,keypress_left,3000,0
1743646895.239588,550.0,380.0,keypress_left,3000,0
1743646895.256883,545.0,380.0,keypress_left,3000,0
1743646895.274218,540.0,380.0,keypress_left,3000,0
1743646895.2906399,535.0,380.0,keypress_left,3000,0
1743646895.30753,530.0,380.0,keypress_left,3000,0
1743646895.326551,525.0,380.0,keypress_left,3000,0
1743646895.326985,525.0,375.0,keypress_up,3000,0
1743646895.340868,520.0,375.0,keypress_left,3000,0
1743646895.341303,520.0,370.0,keypress_up,3000,0
1743646895.3573382,515.0,370.0,keypress_left,3000,0
1743646895.357794,515.0,365.0,keypress_up,3000,0
1743646895.37451,510.0,365.0,keypress_left,3000,0
1743646895.3749802,510.0,360.0,keypress_up,3000,0
1743646895.391638,505.0,360.0,keypress_left,3000,0
1743646895.3921049,505.0,355.0,keypress_up,3000,0
1743646895.4090781,500.0,355.0,keypress_left,3000,0
1743646895.409584,500.0,350.0,keypress_up,3000,0
1743646895.4245498,495.0,350.0,keypress_left,3000,0
1743646895.425121,495.0,345.0,keypress_up,3000,0
1743646895.442917,495.0,340.0,keypress_up,3000,0
1743646895.4589992,495.0,335.0,keypress_up,3000,0
1743646895.47561,495.0,330.0,keypress_up,3000,0
1743646895.492509,495.0,325.0,keypress_up,3000,0
1743646895.5098739,495.0,320.0,keypress_up,3000,0
1743646895.526764,495.0,315.0,keypress_up,3000,0
1743646895.544258,495.0,310.0,keypress_up,3000,0
1743646895.560781,495.0,305.0,keypress_up,3000,0
1743646895.5775218,495.0,300.0,keypress_up,3000,0
1743646895.594826,495.0,295.0,keypress_up,3000,0
1743646895.6116621,495.0,290.0,keypress_up,3000,0
1743646895.6283898,495.0,285.0,keypress_up,3000,0
1743646895.646121,495.0,280.0,keypress_up,3000,0
1743646895.662514,495.0,275.0,keypress_up,3000,0
1743646895.679738,495.0,270.0,keypress_up,3000,0
1743646895.6988108,490.0,270.0,keypress_left,3000,0
1743646895.699224,490.0,265.0,keypress_up,3000,0
1743646895.713782,485.0,265.0,keypress_left,3000,0
1743646895.713957,485.0,260.0,keypress_up,3000,0
1743646895.7307599,480.0,260.0,keypress_left,3000,0
1743646895.73112,480.0,255.0,keypress_up,3000,0
1743646895.747544,475.0,255.0,keypress_left,3000,0
1743646895.74794,475.0,250.0,keypress_up,3000,0
1743646895.765242,470.0,250.0,keypress_left,3000,0
1743646895.765717,470.0,245.0,keypress_up,3000,0
1743646895.782974,465.0,245.0,keypress_left,3000,0
1743646895.783382,465.0,240.0,keypress_up,3000,0
1743646895.7993321,460.0,240.0,keypress_left,3000,0
1743646895.799708,460.0,235.0,keypress_up,3000,0
1743646895.8166971,455.0,235.0,keypress_left,3000,0
